gene,mean_ovarian carcinoma,mean_adjacent endometriosis,log2FC,pvalue,padj
TSPYL2,7.943718317758622,10.0067330268,-2.0630147090413775,4.151232819933194e-06,0.00018359262320406927
LSM4,8.29241927675862,6.9708286462,1.32159063055862,4.25381792771703e-06,0.00018359262320406927
EXOSC4,7.794293646137932,6.777088351900001,1.0172052942379315,4.551883219935602e-06,0.00018359262320406927
EIF4A2,11.883490293448274,12.548001171,-0.6645108775517254,1.7466082955913177e-05,0.0005283490094163736
HYOU1,9.337209524793103,8.300848843299999,1.036360681493104,0.00010529841476864245,0.0019197675144290063
DCP1A,8.54317645537931,9.1230180002,-0.57984154482069,0.00010992146691320392,0.0019197675144290063
EEF2,13.968333744137931,14.731914738999999,-0.7635809948620675,0.00011106093058680202,0.0019197675144290063
BBC3,6.027752901172414,5.3030197368000005,0.7247331643724131,0.00014207785440843149,0.002148927547927526
PPP1R15A,9.134669151965516,10.8031592355,-1.6684900835344845,0.0001957610028901163,0.002541145534998483
DKC1,7.848293250965516,6.9788845061,0.8694087448655159,0.00021053927999861355,0.002541145534998483
HSP90B1,12.647509917241377,11.551592282000001,1.095917635241376,0.00024816579778780143,0.002541145534998483
XBP1,11.627347924827589,10.3638269889,1.2635209359275894,0.00025406379811549466,0.002541145534998483
PSAT1,9.362240628137931,6.4993298618,2.862910766337931,0.00027301563599157254,0.002541145534998483
NHP2,6.787975241068965,6.248528969600001,0.5394462714689645,0.0004679572846828655,0.003946717232353491
SHC1,10.927262301344827,11.605766016999999,-0.6785037156551716,0.0004892624668206807,0.003946717232353491
EXOSC5,7.695783660827585,6.990730676499998,0.7050529843275868,0.0006412873085607747,0.004849735270990859
CANX,11.19386965,10.425032492,0.7688371580000002,0.0009724916874294769,0.006921852598762747
SSR1,10.603924416344828,9.8075358205,0.796388595844828,0.001130821700998558,0.007230227078798292
PDIA6,11.91502161137931,10.824404608,1.0906170033793092,0.0011353249131997318,0.007230227078798292
DCTN1,9.49490234537931,10.049833166700001,-0.5549308213206903,0.0014069568402083545,0.008512088883260544
MTHFD2,8.641674731999998,7.6447007632999995,0.996973968699999,0.0019151674890952358,0.011035012675263025
SPCS1,9.983477188724137,9.3532562343,0.6302209544241375,0.00246895603784543,0.013579258208149864
BANF1,7.078842871758622,6.5299306572999996,0.548912214458622,0.0027755891153498128,0.014602012302492492
CALR,13.036761507241378,12.16452807,0.8722334372413787,0.0032513271100776523,0.016392107513308163
RPS14,5.658784689689656,4.9368206086,0.7219640810896566,0.0034501047955546034,0.01669850721048428
ATF4,10.421986761758621,10.837551006,-0.41556424424137894,0.0036646735058444707,0.01705482670027619
HSPA5,10.568819025034482,9.650236167,0.9185828580344833,0.00426561308658654,0.01852948470924511
EXOC2,8.370026632413794,7.924551436499999,0.4454751959137946,0.004287814643461678,0.01852948470924511
POP4,7.79029994575862,7.164168912399999,0.6261310333586207,0.005299032566102702,0.02210975656891127
SRPRB,7.79310593462069,7.068668793700001,0.7244371409206893,0.006004141803795763,0.02342542549151465
BAG3,9.930782395827585,10.5707985112,-0.6400161153724149,0.006073230819838641,0.02342542549151465
YWHAZ,7.7604084549999985,6.8965840267,0.8638244282999983,0.006195153848995611,0.02342542549151465
SEC31A,12.323828686896553,12.941717152,-0.617888465103448,0.006538397220522024,0.023974123141914088
RRP9,6.944615150862069,6.1159026564,0.828712494462069,0.007133631001120184,0.025387333856927714
ALDH18A1,9.35234772172414,8.4882897625,0.8640579592241409,0.007864073157412327,0.027187224344196903
NABP1,9.30599635824138,8.1991291326,1.1068672256413805,0.00810505646875858,0.02724199535332745
PDIA3,10.956568268689658,10.0916494253,0.864918843389658,0.00847251384768104,0.02770741015052448
NOP56,10.443777154689656,9.892759555100001,0.5510175995896542,0.00885079341886036,0.028182789570581672
STC2,7.442242136344827,6.2292226147,1.213019521644827,0.010372801093811031,0.03218228031669577
BAX,9.145374148448276,8.580936904,0.5644372444482766,0.010671194435214892,0.03228036316652505
CNOT6,8.592243590482758,8.1622747291,0.4299688613827577,0.01132883295978141,0.033433872881306115
NOLC1,10.176831599586208,9.706827703600002,0.4700038959862063,0.014257728069150485,0.04107583562779068
WFS1,7.354049757689655,8.1719021594,-0.8178524017103452,0.014997067748481708,0.04220105110619272
TUBB2A,6.931193194862069,8.075660902100001,-1.144467707237932,0.016876478027552346,0.04641031457576895
XPOT,8.40764914762069,8.051142443,0.35650670462069023,0.018147845204266468,0.048797539327027614
CCL2,10.187895475551723,11.373803240800001,-1.1859077652482775,0.019474536245014457,0.049926677325728655
SLC7A5,8.60039950762069,7.268093664199999,1.3323058434206905,0.019839010813753943,0.049926677325728655
NFYA,9.321939626758622,8.969220296500001,0.3527193302586209,0.019954992292687285,0.049926677325728655
PDIA5,9.141238967517243,8.6492258076,0.49201315991724215,0.020218241231080198,0.049926677325728655
CNOT4,9.110773886999999,9.5908176936,-0.48004380660000123,0.020748339686853027,0.05021098204218433
CHAC1,5.316497382931034,4.6286715427,0.6878258402310333,0.024400531730342054,0.057891457634733114
CEBPG,6.159582902931034,5.719298612999999,0.44028428993103486,0.02588913414242291,0.060242023677561006
FUS,9.99530108362069,9.7044819555,0.29081912812069,0.029665276405980403,0.0677263857570496
VEGFA,11.947323259172414,10.8608027973,1.0865204618724142,0.032483545894325644,0.07278720468913709
NOP14,9.842813549068964,9.605066084399999,0.23774746466896524,0.04443773610390889,0.09776301942859955
HSPA9,10.492860938482757,10.135829971899998,0.3570309665827587,0.04823856322904375,0.10422975269132667
EIF4E,9.189134055793104,8.736228783500001,0.45290527229310307,0.05961580551960945,0.12479250487531428
EXOSC9,8.059025047034483,7.734101808999999,0.32492323803448375,0.05981789489891098,0.12479250487531428
LSM1,7.654962966103448,7.2362544901999994,0.41870847590344873,0.06282908780678818,0.12885287499358256
EIF4A1,13.654333245862064,13.285786299,0.3685469468620646,0.064339577526652,0.12975148134541487
LIFR,4.179869530827586,3.4089170074000004,0.770952523427586,0.0660442380938913,0.1305271138245596
ERN1,6.465985217655173,6.9616119043,-0.4956266866448269,0.06786537305414454,0.1305271138245596
EIF4G1,11.92886248724138,11.607621833,0.3212406542413806,0.0679603981070021,0.1305271138245596
ATP6V0D1,8.03627305837931,7.8038962839,0.2323767744793095,0.08143893291363964,0.15397048253984993
CXXC1,5.4172571801379314,5.6869528833,-0.2696957031620686,0.08389553971269763,0.15617477392671406
TRIB3,6.500760552482757,5.7302086457999994,0.7705519066827575,0.0904762289665418,0.16587308643865997
CKS1B,8.945873060965516,8.4377887522,0.5080843087655165,0.09406385775324898,0.1698765192260168
PAIP1,9.495261497862067,9.151638737,0.34362276086206656,0.10538818050161204,0.18752896824551554
NPM1,13.215426480689658,13.499885139,-0.2844586583103421,0.11308583099789148,0.19830993551804157
DNAJB9,7.732765526482758,8.0971479789,-0.3643824524172423,0.12157827780348314,0.21015673734602086
YIF1A,10.02688024151724,9.6966564781,0.3302237634172407,0.12715332857991957,0.2166979261714122
DERL1,8.133526478448275,7.747661738700001,0.38586473974827395,0.1439131281074586,0.24185400695836792
EIF2S1,7.746723852724139,7.452013959499999,0.2947098932241401,0.15038365213139893,0.2492660535328667
SERP1,9.445328839724137,9.086241037,0.35908780272413665,0.15421291839623535,0.2521589611614119
SPCS3,9.005918266137932,8.645790596600001,0.3601276695379312,0.16967563286804563,0.27374335436044694
DNAJA4,8.790899504551724,8.2684186538,0.5224808507517249,0.20017010577573366,0.314687533971197
ATF3,9.36759658375862,10.2688718874,-0.9012753036413788,0.20025570343621626,0.314687533971197
SLC1A4,8.16106800824138,8.454768525599999,-0.29370051735861935,0.2123519972723482,0.32530569606389276
GOSR2,6.655617775137933,6.4473617632,0.20825601193793286,0.21296041971666071,0.32530569606389276
PARN,9.765448178827588,9.5238576696,0.2415905092275885,0.21507814615794563,0.32530569606389276
DCP2,9.288051663827586,9.4583872442,-0.1703355803724147,0.22890824054421763,0.3419493469858066
EIF4EBP1,8.697701463137932,8.376104998799999,0.321596464337933,0.23496482475360048,0.3467163877461666
RELA,8.002636957103448,8.184791433600001,-0.18215447649655303,0.2563756246120757,0.37375241660314645
TATDN2,8.435452067172411,8.668240125999999,-0.23278805882758746,0.26503510834620975,0.3817767632129926
EXOSC10,10.21239079724138,10.0407053491,0.1716854481413801,0.27264074700415597,0.3881121222059162
IL6,6.468557063965517,7.223340505600001,-0.7547834416344843,0.29281332297765966,0.4119815358174049
VCP,11.340646591034485,11.16351597,0.1771306210344843,0.2985727341086996,0.4152563313465822
SDAD1,8.452412573620691,8.3188906897,0.1335218839206913,0.3092789859524807,0.4238109174234784
ATF6,9.690548440275862,9.465030390899999,0.22551804937586262,0.311728691328013,0.4238109174234784
IMP3,4.442235059517241,4.284187125,0.1580479345172412,0.3297827009039508,0.44337452010420053
EXOSC2,9.072151016103449,8.903975554,0.16817546210344858,0.35616203147919506,0.4722499924883852
PREB,8.164606943724138,8.3139478921,-0.14934094837586187,0.3590661099911689,0.4722499924883852
DDIT3,3.475354926862069,3.6233384792,-0.14798355233793092,0.3683231140157666,0.47921609457965336
KHSRP,9.148474890413794,9.0222938125,0.1261810779137953,0.39116023578397247,0.5035147715942625
EXOSC1,9.447218921965518,9.545274828,-0.09805590603448167,0.43649539995807024,0.5559572988939631
SEC11A,8.38401465813793,8.190863763900001,0.1931508942379292,0.4470957500777484,0.5635269349938287
NFYB,9.10593977448276,9.2286442501,-0.1227044756172404,0.45506098742420925,0.5676533966838074
SEL1L,9.227161427,9.3860201419,-0.15885871489999914,0.4779038154726673,0.590064915022375
SYVN1,8.319608962448275,8.197660151400001,0.1219488110482736,0.4895723116539687,0.5983661586881839
DDIT4,9.674464138206897,9.9114047327,-0.23694059449310245,0.5533813065103155,0.6621071325959498
SLC30A5,6.865162106931034,6.7369997095,0.12816239743103353,0.5574563935663961,0.6621071325959498
GEMIN4,5.4925376837931035,5.421676918699999,0.07086076509310413,0.5581398968990651,0.6621071325959498
DNAJC3,8.451823368586206,8.3089892866,0.14283408198620684,0.5674450531638677,0.6666102080857087
FKBP14,7.662563531551725,7.771991437,-0.10942790544827474,0.5760975462211932,0.6702673374304268
ZBTB17,6.867352094517241,6.957141558000001,-0.08978946348276029,0.6336661648359287,0.7270912485718672
EIF4A3,8.482229917068963,8.614534238100001,-0.13230432103103773,0.6369559698232886,0.7270912485718672
IFIT1,6.9645563974137925,6.74183203,0.2227243674137922,0.6480220143126724,0.7328099414190032
EDC4,6.718028922275862,6.656428184099999,0.06160073817586298,0.6547524897008703,0.7335652893870861
ASNS,8.256392111517242,8.1533999141,0.10299219741724208,0.7057508841814398,0.7813916038664791
DDX10,8.545004251965517,8.6003029122,-0.05529866023448271,0.710356003514981,0.7813916038664791
EIF2AK3,6.2414100725862065,6.1818452171,0.05956485548620627,0.7542904084406609,0.8222444992911708
IGFBP1,7.504293287965517,7.193237746300001,0.31105554166551563,0.7912423320359868,0.8548243051460215
CEBPB,7.764695526482758,7.6959965945999995,0.06869893188275888,0.8487150971108187,0.908801121685036
STAT3,11.011731831310342,11.047066754,-0.03533492268965688,0.8661325803265577,0.9170234466775109
ARFGAP1,8.317394254034483,8.2882271018,0.029167152234482074,0.8828973501277795,0.9170234466775109
EDEM1,9.149177226413792,9.120440416,0.02873681041379328,0.8834672199450396,0.9170234466775109
CNOT2,9.610597328034483,9.5955437798,0.015053548234483571,0.8867086219939568,0.9170234466775109
KDELR3,7.458140068206896,7.4102993772,0.04784069100689603,0.902279045859978,0.9252183436360791
KIF5B,10.787655633827589,10.775232673000001,0.012422960827587204,0.9323302600156681,0.9479996761503852
WIPI1,8.504309671586208,8.5249270266,-0.02061735501379225,0.942230894220716,0.950082818339222
HERPUD1,10.399321195379308,10.3823836688,0.01693752657930858,0.9596045970616761,0.9596045970616761
