gene,mean_ovarian carcinoma,mean_atypical endometriosis,log2FC,pvalue,padj
DKC1,7.848293250965516,6.46108912338889,1.3872041275766263,4.522854507453393e-11,2.3337471050383352e-09
EXOSC4,7.794293646137932,6.585621463444443,1.2086721826934888,5.6815223592233064e-11,2.3337471050383352e-09
BBC3,6.027752901172414,4.913727150333333,1.1140257508390805,5.7861498472024846e-11,2.3337471050383352e-09
EEF2,13.968333744137931,15.099019134444445,-1.130685390306514,1.0633269667643905e-10,3.216564074462281e-09
DCTN1,9.49490234537931,10.462225340888887,-0.9673229955095763,1.7380295901206618e-10,4.206031608092002e-09
LSM4,8.29241927675862,6.852531374055556,1.439887902703064,9.271200392647076e-10,1.869692079183827e-08
EIF4A2,11.883490293448274,12.745664578333333,-0.8621742848850591,1.1480916497693178e-09,1.9845584231726778e-08
PSAT1,9.362240628137931,5.782610065277777,3.579630562860154,9.738143812330065e-09,1.4728942516149223e-07
WFS1,7.354049757689655,8.969162691222223,-1.6151129335325685,2.980245212787297e-08,3.975574513644493e-07
SSR1,10.603924416344828,9.486529132944444,1.1173952834003842,3.551143223062197e-08,3.975574513644493e-07
TSPYL2,7.943718317758622,9.692070978333332,-1.7483526605747102,3.784392313144238e-08,3.975574513644493e-07
CEBPG,6.159582902931034,5.226037640222222,0.9335452627088126,3.942718525928423e-08,3.975574513644493e-07
CNOT4,9.110773886999999,10.073038393055556,-0.9622645060555577,5.85288251439875e-08,5.447682955709606e-07
SPCS1,9.983477188724137,8.994174278222221,0.989302910501916,6.641229461900091e-08,5.73991974921365e-07
HSP90B1,12.647509917241377,11.355845989999999,1.2916639272413786,1.1701471667308374e-07,9.439187144962088e-07
HYOU1,9.337209524793103,8.22089782211111,1.1163117026819922,1.6997042590428945e-07,1.285401345901189e-06
VEGFA,11.947323259172414,9.951808145222222,1.9955151139501925,1.8264328703914826e-07,1.2999904548080552e-06
YWHAZ,7.7604084549999985,6.437196205,1.3232122499999983,3.1793776062147657e-07,2.137248279733259e-06
EXOSC9,8.059025047034483,7.403033874944445,0.6559911720900384,4.180660902148703e-07,2.6624208903157526e-06
EXOC2,8.370026632413794,7.7602198455555556,0.609806786858238,5.086366561583019e-07,3.027224365457083e-06
NOLC1,10.176831599586208,9.445439163166666,0.7313924364195419,5.253860468975103e-07,3.027224365457083e-06
PDIA6,11.91502161137931,10.577465352722223,1.3375562586570862,5.850376426280336e-07,3.2177070344541846e-06
NFYA,9.321939626758622,8.667117133333335,0.6548224934252875,8.854010749908516e-07,4.657979568430132e-06
HSPA9,10.492860938482757,9.806380698611111,0.6864802398716456,1.73447053877203e-06,8.744622299642318e-06
EIF4E,9.189134055793104,8.255635741944445,0.9334983138486592,2.526819840384971e-06,1.2229808027463259e-05
PPP1R15A,9.134669151965516,10.786543902666667,-1.6518747507011504,3.493705307775048e-06,1.62591670092608e-05
EIF2S1,7.746723852724139,6.968194643611111,0.778529209113028,5.1060053442800035e-06,2.2882468394736312e-05
RRP9,6.944615150862069,5.823599813555556,1.1210153373065133,8.295662811492519e-06,3.584911429252124e-05
HSPA5,10.568819025034482,9.443917155444446,1.1249018695900368,9.162030089959415e-06,3.822778072017549e-05
NOP56,10.443777154689656,9.710440136055556,0.7333370186340993,2.0408229151043608e-05,8.231319090920921e-05
EIF4A1,13.654333245862064,12.945720164444445,0.708613081417619,2.3273748980832645e-05,9.084269763486292e-05
RPS14,5.658784689689656,4.855427637388889,0.8033570523007674,4.17101156634754e-05,0.00015771637485251634
EIF4G1,11.92886248724138,11.367668760555555,0.5611937266858256,4.7622792704775464e-05,0.00017268301475576182
NHP2,6.787975241068965,6.233896393222222,0.5540788478467427,4.8976285913166596e-05,0.00017268301475576182
STC2,7.442242136344827,5.936216422055555,1.5060257142892723,4.994963236736912e-05,0.00017268301475576182
SLC7A5,8.60039950762069,6.8519989035,1.7484006041206896,8.158497012611209e-05,0.00026988941589977533
PREB,8.164606943724138,8.739244808555556,-0.5746378648314181,8.25281684982784e-05,0.00026988941589977533
SRPRB,7.79310593462069,7.028137538444444,0.7649683961762461,0.00011584910199394119,0.00036888793003333906
ALDH18A1,9.35234772172414,8.386787102722224,0.9655606190019164,0.00012367875882825889,0.00037874054762773355
YIF1A,10.02688024151724,9.358941476055556,0.6679387654616846,0.00012520348681908548,0.00037874054762773355
NABP1,9.30599635824138,8.046374161444444,1.2596221967969363,0.00016951560006077396,0.0004995459401444076
XBP1,11.627347924827589,10.493258283444442,1.134089641383147,0.00017339611145508364,0.0004995459401444076
DCP1A,8.54317645537931,8.966586332166667,-0.42340987678735686,0.0002484439073649293,0.0006991095997943359
ZBTB17,6.867352094517241,7.390195459722223,-0.5228433652049826,0.0003253362289269541,0.0008946746295491238
SHC1,10.927262301344827,11.447217335555555,-0.519955034210728,0.0005517377480628897,0.0014835615003468813
PDIA3,10.956568268689658,10.134470256,0.8220980126896578,0.0007430605575132147,0.0019359582637815613
CNOT6,8.592243590482758,8.122052713888888,0.47019087659387004,0.0007519837884110196,0.0019359582637815613
POP4,7.79029994575862,7.2322663343333335,0.5580336114252864,0.0008864623668488455,0.0022346238830981313
GOSR2,6.655617775137933,6.234197083833333,0.4214206913045997,0.001066407285861556,0.0026333730936581277
NFYB,9.10593977448276,9.518140300777779,-0.4122005262950186,0.0011312352753613472,0.00273758936637446
ATF4,10.421986761758621,10.800813821111111,-0.3788270593524903,0.001160779956812661,0.0027540073485163136
EXOSC5,7.695783660827585,7.218948771277777,0.47683488954980824,0.0013856348931820478,0.0032103771951630367
SLC1A4,8.16106800824138,8.761157181944444,-0.6000891737030649,0.0014061982755672806,0.0032103771951630367
MTHFD2,8.641674731999998,7.831720042277778,0.8099546897222201,0.0017013646860581334,0.0038123171669080394
BAX,9.145374148448276,8.608618581333333,0.5367555671149429,0.0018675449392175061,0.004108598866278514
DCP2,9.288051663827586,9.592250618333333,-0.30419895450574685,0.0021116590409046886,0.004562691856240488
PARN,9.765448178827588,9.340775448166667,0.42467273066092126,0.0029823762395794306,0.0063310092103352825
RELA,8.002636957103448,8.363113947222221,-0.360476990118773,0.003157091784776257,0.006586346654447018
SLC30A5,6.865162106931034,6.365373883888889,0.49978822304214443,0.0033166049092627115,0.0068018507461150525
TATDN2,8.435452067172411,8.896860540888888,-0.4614084737164763,0.0035564816627010024,0.0071722380197803545
CHAC1,5.316497382931034,4.621361133833333,0.6951362490977004,0.004231963562837523,0.008394550673825251
ATP6V0D1,8.03627305837931,7.687352780777778,0.34892027760153166,0.004312503191872919,0.008416336874461666
CKS1B,8.945873060965516,8.215519177055555,0.7303538839099613,0.004477079877000911,0.008598835954239844
PAIP1,9.495261497862067,9.020593235555557,0.47466826230651016,0.004716452177522202,0.008917042398127913
BANF1,7.078842871758622,6.673059404555556,0.405783467203066,0.0056774937826450265,0.010568873041539204
DNAJA4,8.790899504551724,7.951482076111112,0.8394174284406128,0.007993919039485847,0.014655518239057388
ERN1,6.465985217655173,6.981690283111111,-0.5157050654559381,0.00914143926035409,0.016509166425415594
NPM1,13.215426480689658,13.566624412222222,-0.35119793153256396,0.012348962702224332,0.021806953491374657
TRIB3,6.500760552482757,5.668157610722222,0.832602941760535,0.012435370172767366,0.021806953491374657
EIF4A3,8.482229917068963,7.920857416722224,0.5613725003467396,0.016083071249513834,0.0278007374455882
CALR,13.036761507241378,12.548344397222222,0.48841711001915655,0.0171377832458948,0.029206644686665787
SEL1L,9.227161427,9.638663744944445,-0.4115023179444446,0.023515046978945135,0.039518342839616125
DERL1,8.133526478448275,7.687979357611111,0.44554712083716375,0.02409890301735899,0.039944757056170385
EXOSC2,9.072151016103449,8.75456030111111,0.31759071499233826,0.025497639591204747,0.04169208635859155
SERP1,9.445328839724137,9.014338066499999,0.4309907732241385,0.025973596152094245,0.04190406845871204
KHSRP,9.148474890413794,8.905402250055554,0.24307264035824083,0.028600015102523718,0.04553423457112329
LIFR,4.179869530827586,3.4810382383333334,0.698831292494253,0.029106936710329052,0.045739471973374225
KDELR3,7.458140068206896,6.805393689500001,0.6527463787068957,0.030118955152343106,0.04672299453119892
NOP14,9.842813549068964,9.648435458388889,0.1943780906800754,0.040701192887330345,0.06233980176413888
SEC31A,12.323828686896553,12.662184151666667,-0.3383554647701139,0.042298059068372744,0.06397581434091378
EDEM1,9.149177226413792,9.441111657444445,-0.2919344310306524,0.049731249973550926,0.0742898919357983
ASNS,8.256392111517242,7.845172081833334,0.4112200296839079,0.05467876646060615,0.08068452124065054
CXXC1,5.4172571801379314,5.666195450388889,-0.2489382702509575,0.05694693710114459,0.08301902878600596
LSM1,7.654962966103448,7.333931827222222,0.32103113888122614,0.05894196180667794,0.08490449260247655
DDX10,8.545004251965517,8.766614338555554,-0.22161008659003656,0.06444489080799519,0.09173919750314609
PDIA5,9.141238967517243,8.84232992511111,0.29890904240613203,0.0773548766389331,0.10883651248035937
DDIT4,9.674464138206897,9.139616678166668,0.5348474600402291,0.09162758979718556,0.1274360731662006
STAT3,11.011731831310342,10.74829080777778,0.2634410235325628,0.09714853065671719,0.13357922965298613
CANX,11.19386965,10.918504048833334,0.27536560116666564,0.09942514260692736,0.1340155455924633
BAG3,9.930782395827585,10.18873429238889,-0.25795189656130546,0.09968098432497269,0.1340155455924633
EXOSC10,10.21239079724138,10.060466519833334,0.15192427740804604,0.15947491012928358,0.2120490563257507
ATF6,9.690548440275862,9.483020315666668,0.207528124609194,0.1899397509353721,0.24981206373021766
CCL2,10.187895475551723,10.672598890777776,-0.4847034152260523,0.19853859208582555,0.25831365206865475
CNOT2,9.610597328034483,9.492820864611112,0.11777646342337178,0.2023356019851829,0.259910345683782
XPOT,8.40764914762069,8.246520376277779,0.16112877134291104,0.20406184165255614,0.259910345683782
WIPI1,8.504309671586208,8.248297951722222,0.2560117198639862,0.2394104218033828,0.3017568858146804
FKBP14,7.662563531551725,7.830577844666667,-0.1680143131149423,0.2604560411363163,0.3240626707500222
EIF4EBP1,8.697701463137932,8.472234640499998,0.22546682263793372,0.26246398126861303,0.3240626707500222
TUBB2A,6.931193194862069,7.286611745944445,-0.3554185510823755,0.2705118730464747,0.330625622612358
SDAD1,8.452412573620691,8.308815993000001,0.1435965806206898,0.28772015670679835,0.34727249528708937
ATF3,9.36759658375862,8.79564086361111,0.5719557201475105,0.28987208284294236,0.34727249528708937
IL6,6.468557063965517,5.9476119328333334,0.5209451311321835,0.3146366543751031,0.3732454429351713
SEC11A,8.38401465813793,8.564169758555556,-0.1801551004176254,0.33544115476093495,0.3940619390880886
VCP,11.340646591034485,11.224867323333335,0.11577926770114999,0.3418424448853004,0.39772053683770525
EDC4,6.718028922275862,6.622102915388889,0.09592600688697317,0.36275333004899857,0.4180300279612269
HERPUD1,10.399321195379308,10.597666155944445,-0.19834496056513728,0.43462670906577755,0.4951786867258283
EXOSC1,9.447218921965518,9.518338764444444,-0.07111984247892522,0.4378852849558978,0.4951786867258283
DNAJB9,7.732765526482758,7.865504192777777,-0.13273866629501896,0.4466263274165324,0.5003869038648187
CEBPB,7.764695526482758,7.568148868888888,0.19654665759387058,0.45630424386151985,0.5065395734609532
DDIT3,3.475354926862069,3.569443993388889,-0.09408906652681992,0.46363818489113084,0.5100020033802439
DNAJC3,8.451823368586206,8.361240728,0.0905826405862058,0.6297698861050227,0.6865059118802499
IFIT1,6.9645563974137925,6.806653092166667,0.15790330524712548,0.6366433423953152,0.6878021824092244
ARFGAP1,8.317394254034483,8.385343604611112,-0.06794935057662954,0.6535047719587194,0.6997705965221686
GEMIN4,5.4925376837931035,5.523323668555556,-0.030785984762452756,0.7429232277512671,0.7885413206833625
SYVN1,8.319608962448275,8.349967207888888,-0.030358245440613274,0.8278528459931026,0.8710451683927427
KIF5B,10.787655633827589,10.810715507777777,-0.023059873950188603,0.8409745994232084,0.8712208445719938
IMP3,4.442235059517241,4.416907458555555,0.025327600961685626,0.8424201554952336,0.8712208445719938
SPCS3,9.005918266137932,8.98739665511111,0.018521611026821816,0.9249048829160691,0.9484194138376641
IGFBP1,7.504293287965517,7.433878687777778,0.07041460018773904,0.9369718316116473,0.9527192573530195
EIF2AK3,6.2414100725862065,6.2322155665,0.009194506086206644,0.9511536051059725,0.9590798851485222
FUS,9.99530108362069,10.000502201944444,-0.005201118323753917,0.9618448146690269,0.9618448146690269
