gene symbol,endometriosis_1,endometriosis_2,endometriosis_3,endometriosis_4,endometriosis_5,endometriosis_6,endometriosis_7,endometriosis_8,endometriosis_9,atypical endometriosis_1,atypical endometriosis_2,atypical endometriosis_3,atypical endometriosis_4,atypical endometriosis_5,atypical endometriosis_6,atypical endometriosis_7,atypical endometriosis_8,atypical endometriosis_9,atypical endometriosis_10,atypical endometriosis_11,atypical endometriosis_12,atypical endometriosis_13,atypical endometriosis_14,atypical endometriosis_15,atypical endometriosis_16,atypical endometriosis_17,atypical endometriosis_18,adjacent endometriosis to clear cell ovarian carcinoma_1,adjacent endometriosis to clear cell ovarian carcinoma_2,adjacent endometriosis to clear cell ovarian carcinoma_3,adjacent endometriosis to clear cell ovarian carcinoma_4,adjacent endometriosis to clear cell ovarian carcinoma_5,adjacent endometriosis to clear cell ovarian carcinoma_6,adjacent endometriosis to clear cell ovarian carcinoma_7,adjacent endometriosis to endometrioid ovarian carcinoma_1,adjacent endometriosis to endometrioid ovarian carcinoma_2,adjacent endometriosis to endometrioid ovarian carcinoma_3,clear cell ovarian carcinoma_1,clear cell ovarian carcinoma_2,endometrioid ovarian carcinoma_1,clear cell ovarian carcinoma_3,endometrioid ovarian carcinoma_2,clear cell ovarian carcinoma_4,clear cell ovarian carcinoma_5,endometrioid ovarian carcinoma_3,clear cell ovarian carcinoma_6,endometrioid ovarian carcinoma_4,endometrioid ovarian carcinoma_5,clear cell ovarian carcinoma_7,endometrioid ovarian carcinoma_6,clear cell ovarian carcinoma_8,clear cell ovarian carcinoma_9,clear cell ovarian carcinoma_10,endometrioid ovarian carcinoma_7,clear cell ovarian carcinoma_11,endometrioid ovarian carcinoma_8,endometrioid ovarian carcinoma_9,endometrioid ovarian carcinoma_10,clear cell ovarian carcinoma_12,clear cell ovarian carcinoma_13,clear cell ovarian carcinoma_14,endometrioid ovarian carcinoma_11,endometrioid ovarian carcinoma_12,clear cell ovarian carcinoma_15,clear cell ovarian carcinoma_16,clear cell ovarian carcinoma_17
GOSR2,7.099935027,6.836492353,7.217998151,6.717441508,6.824719436,6.230769501,6.336605714,6.835461997,6.61472883,5.725892942,5.91404728,5.87469485,6.589725837,6.192709737,6.25424064,6.213988048,6.158033584,5.92227681,6.043094926,6.309948793,6.203267191,6.575563154,6.542062821,6.537990742,6.321066634,6.342659092,6.494284428,7.07941964,6.18180917,6.997703945,6.776688943,6.480436546,6.343020029,6.289267438,6.141654058,6.276958005,5.906659858,7.878103202,6.800044839,6.672891808,6.689183084,5.828831101,6.965358887,6.484489149,6.446455996,7.191288261,6.551183583,5.956326043,7.467257831,5.639033128,7.109190094,7.156030917,6.402723524,6.512709756,6.719560619,6.335354416,6.232499704,6.375964433,6.418071084,6.895671289,6.965635806,6.616102051,6.597271924,6.664985735,6.47545596,6.965241255
FUS,10.18381886,10.18059914,9.586845773,9.612325223,10.07758245,9.810865057,9.836074071,9.702440772,9.466924292,9.853255022,9.756425789,9.924617338,9.996367139,9.80945234,9.956741352,10.23002801,10.09920028,10.36868893,10.52790095,10.18846355,9.024135997,10.24027896,9.729660269,10.01089489,10.27136453,10.05732821,9.964236079,9.740534285,9.579482091,9.564694234,9.604971027,9.834390815,9.803814591,9.178870165,9.878201985,9.821479202,10.03838116,10.05426701,9.818905519,10.10682439,10.07471266,9.890148757,9.581072793,9.441643196,10.0948255,10.01828029,10.43689984,10.28917889,9.931940148,10.14047,9.765070728,10.1334653,9.884668149,10.15874596,9.735858923,10.29690448,9.114317099,9.690369705,10.35566721,9.514058499,10.17853471,9.918902902,10.91672262,10.7957529,9.91544778,9.610075467
EXOSC5,6.700186008,7.297467529,7.543510112,6.885835723,6.620933771,7.349760218,6.732885696,7.296171086,6.847715964,7.699478653,7.150366987,7.202941503,6.837878764,7.252680137,6.93816853,7.197295564,7.102315343,6.8546757,6.893655327,6.858744416,7.422816317,7.425753714,7.734849528,7.403012787,7.487439456,7.103745104,7.375260053,6.969594885,7.114618453,6.198880905,6.885614843,7.52262668,7.147006517,7.312431624,6.632446311,7.369651254,6.754435293,8.550695333,7.196169779,7.701385012,7.48337211,7.301359578,6.921216389,7.381994398,8.249353221,8.462428066,7.758819659,7.519840739,7.314553776,8.084029282,7.50111706,7.628615396,6.88069051,7.056608995,7.689176563,7.26647626,7.324275406,8.02562589,7.55760231,7.688143786,8.008014897,8.093079654,7.213313395,9.455871068,7.740189274,8.123708358
KDELR3,6.384981443,6.302966871,7.448924268,7.368724768,6.304693839,8.24286152,8.274263517,7.488289388,6.656301249,6.155956838,6.749332983,7.183012835,7.35302249,7.622639094,6.912475234,5.831035393,6.640466724,6.797231174,6.872508288,6.731001314,7.952873383,6.795615119,6.617646615,6.950136557,6.596565342,6.433314824,6.302252204,7.276644241,7.148457638,7.425824375,7.610746786,7.627612772,6.872508424,8.778039428,6.594219078,7.188919697,7.580021333,5.143200087,7.152245789,7.674432036,7.887273774,7.765851378,7.12945747,9.048342252,7.277486273,8.359507613,6.610637324,8.614982687,8.786422369,6.522430421,7.559562569,8.738105281,5.138116759,6.624121309,7.616396486,5.863325295,8.653144413,7.685637494,6.444654093,8.730524311,8.43614908,6.653073956,5.798069823,6.589954246,9.402118478,8.380838912
BANF1,6.970505139,5.78707154,6.568710519,6.703626187,6.272111008,5.918522135,6.843758446,6.659647545,6.571905503,6.388910106,6.593850386,6.82805005,7.027229091,6.808152599,6.971723704,6.450769074,6.949744457,6.797231174,7.06180074,6.743098489,6.807595416,6.263719404,5.497202817,6.639216037,6.672747012,6.729495403,6.884533323,6.705683365,6.006399298,6.590817741,6.824392145,6.676871531,6.35980619,6.408857965,6.34035156,6.800898901,6.585227877,7.309828864,7.011767681,7.136200692,6.958737022,6.108550587,6.659549659,7.570005457,7.992141127,7.340930567,7.379835504,7.502909811,7.623113712,7.221669546,7.360214707,7.228108397,5.765178442,6.545442327,6.681843369,6.463087041,7.0180442,6.834819797,6.533958166,7.915689306,7.949307279,7.116471597,6.837463792,7.239046502,6.956901562,7.025626568
TATDN2,9.363826013,8.508183223,8.340732062,8.326393428,8.248343572,7.559639481,8.423858461,7.809280857,7.858958938,8.647505794,8.725339276,8.880777954,8.801799516,9.104944943,9.08365134,8.685865605,9.083125044,9.220379407,8.830104734,9.57740931,8.765766494,8.809691592,8.461434896,9.154033242,8.900445777,8.899307582,8.51190723,8.46044572,9.024665192,8.656878622,9.014359142,8.627874608,8.703012344,7.870646752,8.102490603,9.017002025,9.205026252,9.566985156,8.370712031,7.405995988,8.047342022,8.278105063,8.617576495,8.338156019,8.35559767,7.577478476,7.438156789,8.229450276,8.159406399,8.968656323,8.800307246,7.977734762,7.691088374,8.419545675,8.67931278,9.011156345,7.943612704,8.210699257,9.047436456,9.15404413,7.787402079,8.854488402,9.20329565,8.421535782,9.707433313,8.365398286
CNOT4,9.179802658,9.75329524,8.566083285,9.571315837,9.457978549,10.5238178,9.28660691,9.202840674,9.529387934,10.44274036,10.73510684,10.35506988,9.483603247,10.49472362,9.882919621,10.88454554,10.08268037,10.33322187,10.11247251,9.690436657,9.776275079,9.745796892,9.857067879,9.788233919,9.798947989,9.830299392,10.02054941,9.016785537,9.262738447,9.154351458,9.010944364,9.450297068,9.603768221,9.685186081,10.56702675,10.09675735,10.06032166,7.634005841,8.880631632,9.559500989,9.887871054,10.04517221,8.898365368,8.601879109,8.99841141,9.279227717,9.618030235,8.866959021,8.459607348,10.07606408,8.414117253,8.706099325,9.708406046,9.47912403,8.986686895,8.448139381,8.966221899,9.459108778,9.295645761,8.391122712,9.281200305,9.148375988,9.254541268,9.181137792,9.510075096,9.17671418
CHAC1,4.350517864,4.266139569,5.8841744,5.138092504,4.14479479,3.759165685,5.467098523,5.47385573,4.190310732,3.705065687,4.378612931,4.399473594,4.219116315,4.208069352,4.931511846,3.82305081,4.119288414,5.254758224,4.374309527,5.299216918,5.801544156,4.729969682,4.048906875,5.370868925,4.336665559,4.268221659,5.915849935,4.368661196,4.643692374,5.653430409,4.438423816,4.344386344,3.852751321,5.819437897,5.179198542,3.857603242,4.129130286,6.521644865,4.169187734,7.422300126,4.992967442,5.071493192,4.817178482,5.800559097,5.755054208,4.7764218,5.392246572,5.405012274,5.030012215,5.238183735,4.626809359,5.649884281,4.461505792,5.340283004,5.195807964,7.120058105,5.646169483,3.9534851,5.311403216,4.495489312,5.579155927,5.069615317,4.771104429,6.910571466,4.580108349,5.074711259
HSPA5,8.045867461,9.341350482,9.497473207,9.400915879,8.852441632,10.31752793,8.915669223,10.3894358,9.171723101,9.325557829,8.82304962,9.528984978,9.777498873,9.708859063,9.805115191,9.570910774,9.335468881,9.685103312,9.355195724,9.865707416,9.388052459,8.812643495,9.263191304,9.498299694,9.409742593,8.869450003,9.967677589,9.058957694,9.099871223,10.53839826,9.671358466,9.463571941,9.470437395,9.928561402,9.432816165,9.930215742,9.908173382,9.887052371,9.24618916,11.64257303,11.74850978,10.87332614,10.65417167,11.29140265,11.04579613,11.61679428,11.68217724,9.858855571,11.70566039,9.684139973,10.87314347,11.57431741,9.410172424,9.851306424,10.16153091,9.13355781,11.01312179,10.68468127,9.541319477,10.92876205,11.37757322,10.35762763,8.506625656,10.29429852,10.26889469,11.58217059
ERN1,7.366131587,5.950459136,6.430667476,6.190971354,5.917875949,4.99150082,6.175355779,6.605157208,6.435102449,6.751447474,6.279926993,6.878578306,7.154426708,6.274099761,7.150747192,7.222914263,7.450983908,6.8546757,7.080344291,7.748447817,6.771104809,6.532937083,6.599123826,7.489488087,7.230613626,6.44424957,7.756315682,6.47425423,7.54099448,7.060676821,8.030931617,6.524874497,7.575684691,5.887558474,7.760277491,6.522868014,6.237998728,7.103773363,7.20694371,5.062251683,6.143832876,5.664540105,7.350537797,6.325335135,5.502226525,6.605536449,5.757454881,6.897534678,5.987773173,5.948509892,7.069453105,6.952101353,5.808183861,6.373663758,6.710224449,7.720198264,5.646169483,6.788820859,7.335722473,6.603096515,6.150559674,6.640856345,7.875111284,6.08649887,5.413912906,6.782747846
RRP9,6.758499211,6.096689825,6.601223183,6.287256188,5.980112089,5.094632984,5.602644444,5.534934339,5.524190684,5.615442249,5.109652154,5.733030439,6.131495613,5.210598934,5.896546818,5.248218636,6.392893778,5.739721692,5.964424516,6.225785262,5.873180401,6.097273165,6.228384659,5.806011808,5.903764527,5.875019118,5.773352875,6.509712461,6.148436703,6.383812117,5.883223455,5.958530327,5.978960612,6.497754566,6.087266312,5.868423678,5.842906333,9.293957722,7.461954697,6.435176896,6.865241152,5.940399372,7.142320226,8.115024492,6.870120719,7.299744005,6.247698039,6.291609704,7.686677763,4.948473406,8.902471332,6.480225907,6.534932418,6.156985276,7.565745775,7.120058105,6.255126737,5.968155225,8.096058357,6.83125501,6.884114941,6.341483119,6.800136542,6.712897166,7.332236307,6.813558965
DCTN1,9.501764974,8.952310749,9.527183557,9.548445694,9.796552586,9.013760262,9.236944838,8.970947352,9.431677496,10.08181577,10.33769378,10.89598959,10.8330062,10.51555285,10.47726037,10.34353906,10.37834407,10.59518275,10.59288613,10.87870528,10.00318839,10.51033885,10.37645421,10.53611154,10.33097047,10.73939356,9.893623266,9.971738783,10.37251866,9.506728182,10.29957961,10.05713502,10.84865009,9.467835859,9.782246023,10.05785637,10.13404307,10.05426701,10.06163862,8.680293306,8.984870302,8.979722879,9.399403278,9.439718821,8.877212892,9.407253102,9.41979532,8.972023926,9.512057674,9.934105305,8.965869954,8.94421763,9.582221198,9.706209576,9.705816884,10.14001201,9.019475761,9.600497942,9.433608831,9.900515391,9.395462582,10.08379617,10.43145821,9.367501967,9.86483332,9.488308155
CALR,11.17050426,10.99714544,12.41491452,12.41350656,11.69909823,12.7699427,11.94153764,12.30975346,11.56386985,11.87108744,12.32464047,12.83697508,12.96814592,12.79354307,13.03927872,12.39473812,12.6445376,12.83680967,12.75621302,12.72813851,12.47010399,11.81977285,12.25970115,12.42032228,12.54210264,12.53718416,12.62690446,11.61553276,10.5952215,12.43566266,12.17034194,12.45709111,12.51257697,12.27682663,12.38147739,12.3797222,12.82082754,12.44377206,11.8028908,14.33899594,13.82714168,12.75965738,12.45450879,13.37217486,13.70782463,14.31850735,13.75916415,12.80556548,13.65365083,12.8731609,13.00565396,14.10856458,11.55750589,12.46144888,12.55599896,11.9365016,13.64496835,13.03401705,12.37417749,13.87354686,13.62332448,13.17194175,11.81194409,13.24983621,12.03383129,13.50580742
MTHFD2,7.018935082,7.617391037,7.592593545,7.776155012,7.01284877,7.115469015,7.955799972,7.844800939,7.452377895,5.803277037,7.823333553,8.028131803,8.493387793,7.500679777,8.237531555,7.685588819,7.621081068,7.91817699,7.920732789,8.694879559,8.326953149,6.428200298,7.978765749,8.220789743,8.241385571,7.91520964,8.132855868,7.695444151,7.50231596,8.578628289,6.79276777,8.005356527,8.178256627,6.788947703,8.168633497,7.039800119,7.69685699,10.42135688,7.825293685,8.939678064,9.171452956,9.424746014,7.229266181,8.362750269,9.013238096,8.620997823,8.418087812,8.809691562,9.13978495,10.67347737,8.483591755,9.343722819,7.452813544,7.819263396,8.633384935,7.841789803,8.502278814,7.273249108,8.958782111,9.768071403,8.264918107,7.897575629,7.250605918,9.010593167,9.140639124,8.917465933
SRPRB,6.623770533,7.344470418,6.633009526,6.93389456,6.427999838,8.269029704,6.674041089,7.225959296,7.138493399,6.954015509,6.617128635,6.82805005,7.214028262,7.291948251,7.423158644,7.003868601,7.10887868,6.925293785,7.220639804,6.944960985,7.383190986,6.58949254,6.757748078,6.932565822,7.355584329,6.608638729,7.347284002,6.79440741,6.148436703,7.615698597,7.068218715,7.377586992,6.763723187,7.250194189,6.723752834,7.364647977,7.580021333,6.777722934,7.048199812,8.956535662,7.636358242,7.861811468,7.662857027,7.951638411,8.530732698,9.152249655,8.160859794,7.292346795,8.459607348,7.342176004,7.994826683,8.856227544,7.117494317,7.154938266,7.721919974,6.739705663,8.112544543,8.316697543,6.911856201,8.034457534,8.058262831,8.429542037,5.989489124,8.44641067,7.438299586,7.844303738
RPS14,4.515849636,4.571902688,5.332340396,4.735797456,5.441138045,5.190126371,4.583606076,5.033527622,4.190310732,4.699439938,4.242801319,4.802177658,4.850316647,4.811309106,4.386731946,5.021174896,4.948484815,5.121205467,4.831861103,4.809170881,4.791366363,4.673632963,4.541398259,5.068773543,5.263471252,4.919941795,5.614439522,4.871077094,5.571002164,4.80750963,5.020369241,4.9826841,4.691458626,4.499603762,5.066506381,4.904323161,4.953671927,4.991447434,4.927260624,6.402456588,6.356433588,5.940399372,5.124438379,6.220470361,7.042557378,6.795910996,6.923120145,5.327302669,5.391621185,5.518181723,5.121614719,5.261649931,4.867786858,5.131934022,5.27710066,4.772142548,4.801965634,5.345530533,5.08372828,7.073150485,5.648163834,6.000314881,5.112166135,5.610274268,5.740248152,6.295384619
ATF4,10.31396781,10.40867152,10.78789454,10.29151933,10.58537252,9.922170126,10.63495445,10.45211944,9.99947238,10.16182626,10.54326923,11.15589206,11.15444689,10.81881277,10.91906936,10.4874814,10.77264447,10.97980917,10.97997751,11.49976905,11.019218,10.8388929,10.51231374,10.67936147,10.20791792,11.09925556,10.58469102,10.90221665,10.92939026,10.6030499,11.33882605,10.47830734,11.39076437,10.34708383,10.82444384,10.81826973,10.74315809,10.75409283,10.810906,10.31283016,9.773576164,10.8571385,10.16463167,9.768862958,10.4929831,10.95125128,9.804976124,9.89168429,10.50179749,10.16675096,9.984559092,10.61721106,10.45898919,10.57134972,10.22970129,11.06966982,10.35783134,9.995835333,10.44321507,11.09497856,10.52380206,10.7419718,10.69271106,10.43137318,10.39440085,10.37853514
IFIT1,5.511426941,6.395800697,7.004513908,6.287256188,6.846887777,9.204727339,6.789398277,7.013012031,7.92810578,7.508961396,6.706613095,6.886828666,5.778062621,7.038382519,6.615783413,6.653609755,7.240191161,5.858639148,6.883120917,6.293512691,7.399172554,6.630480734,7.077708825,7.525012842,6.072277807,6.579229305,7.77216821,6.619197653,5.968518345,5.521983432,5.72198151,7.719132653,6.143863167,6.264085506,6.554936296,9.919193005,6.985428733,6.449711897,6.129106425,11.02485146,7.536197512,6.043693915,7.38878695,6.528949511,5.430932095,6.125315308,6.89953869,4.849422501,8.616041697,9.637918736,6.863994651,6.999995039,6.929376938,7.186270601,6.974543549,5.732575876,6.908938605,6.456931951,5.826620734,8.391122712,7.185569587,5.520621326,5.745781875,6.140449519,8.728658425,7.72021744
EIF4A2,12.14387453,12.79781727,12.05772492,12.44480185,12.43758959,12.7215266,12.27802079,12.19932069,12.29259083,13.11771801,12.81353405,13.03365434,12.58663645,13.16327004,12.61544963,12.88834046,12.78172401,12.99768637,12.84178711,12.55984613,13.15379396,12.71336205,12.50020574,12.29649506,12.37036201,12.99839642,11.98970057,12.25920785,12.62419505,12.47685575,12.57007543,12.39287923,12.70780043,12.71051816,12.2213813,12.91261655,12.60448196,12.1592008,12.41312203,11.94098873,11.85955861,11.33982355,11.94646676,11.58919339,11.85524501,11.69413267,11.76041905,11.89288876,11.80161833,12.09708709,11.59749133,10.90403504,12.6437245,12.18561754,12.09461231,11.82703373,12.2630551,12.02181879,11.24412767,11.17464983,11.65136785,12.2067257,11.57140265,12.22912316,12.58233006,12.07435847
DCP1A,9.060985081,9.082495756,8.976274822,8.844331925,8.913825305,8.567742369,8.653254984,8.720183602,8.298160875,9.42868768,9.311774736,8.976249164,8.772445956,9.139713849,9.044924517,9.201683327,9.223878286,8.874456324,8.777271978,9.17069427,9.024135997,8.406605658,8.947654089,8.822299326,8.795997562,8.676022952,8.804058308,8.848369785,9.429787884,9.364773962,9.196736508,9.076099157,8.920355355,8.846787218,9.224857255,9.222748754,9.099664124,8.507398178,9.074963115,7.740890534,8.327320459,8.484997167,8.40252534,8.97847394,8.254356335,8.092922252,8.29745532,8.144770834,8.900347891,7.915864244,8.578377202,8.03614927,8.990999357,9.0796317,8.90766615,8.422399885,8.312567443,8.521891101,8.814658758,8.812538626,8.296652054,8.478135948,8.574214286,8.603153828,9.632972932,8.567823057
HSPA9,9.77888524,10.4305654,10.09887106,10.00138961,9.734307442,9.64303269,9.852654501,9.95869808,9.667090499,9.939599446,9.878646932,9.721505531,9.793819079,9.926066293,9.534465525,9.602880598,9.655573706,10.40125118,9.568205199,9.563909324,10.2981956,9.467353403,9.643628218,9.882373042,10.22937835,9.706317979,9.70168317,9.763484017,10.51021998,9.877260437,11.12493516,9.8532441,10.34873841,9.758373525,10.42146848,9.928525409,9.772050201,11.3999304,10.14848299,10.84797643,10.69225673,10.41262785,10.6513716,10.79221713,10.59306995,11.24435334,10.3234907,10.65598535,11.36832762,9.945535194,11.26313333,10.27225759,10.06468183,10.20141322,10.23779861,10.7674949,10.1482225,10.06146334,10.44892117,10.47635159,10.5159648,10.07254246,9.308444022,10.11428808,10.12690518,11.13745931
NABP1,8.320789308,7.261176748,8.683854231,8.185184035,8.281135386,7.299771926,9.832734992,9.29977678,8.845472295,7.603846157,6.981853282,7.202941503,8.187117327,8.391023869,8.883092815,7.560724897,8.022430493,7.843419575,7.97116183,8.541415494,8.271692963,7.749520273,7.94635084,7.746772475,9.433869107,7.732479635,8.765022371,8.788750481,8.07647868,8.207731683,8.178335548,7.52262668,8.081279512,8.600286457,9.018087694,7.912294987,7.605419604,10.8533517,10.18900464,7.26843539,10.11715147,8.028192776,10.16305978,9.418379484,8.360245707,10.36217839,6.303015797,8.959689084,11.53237856,7.777583023,10.58182645,9.9976153,7.633654637,9.02019165,9.041384774,9.483816857,8.812517628,8.4840814,9.844426873,10.65365296,10.59035404,8.923776078,9.045591343,8.302012298,10.11327623,10.01305007
EDC4,7.356756294,7.223944144,6.518503586,6.445585383,6.932274295,6.393336364,6.732885696,6.632663042,6.335971821,6.603170885,7.181815637,6.318159471,6.759862383,6.718504894,6.470274857,6.727288522,6.803464585,6.055654033,6.57775801,6.858744416,6.84317663,6.518439485,6.5708795,6.860040676,6.395119828,6.29505593,6.640442735,6.787220854,6.970652091,6.880357971,6.760426903,6.179823063,6.995120562,6.621464313,6.594219078,6.692901807,6.082095199,7.019712825,7.383463273,6.645260977,6.120695689,6.229918108,6.604654423,7.048862476,6.843697415,6.714421023,6.653652271,6.4950408,6.930542781,6.975390777,6.014429053,6.851216148,7.335153851,6.156985276,6.613335785,6.883102495,6.743869895,6.495745644,6.902338614,6.80465257,7.055220718,6.735783958,6.98881613,7.093259419,5.63989707,6.843719282
PSAT1,5.675191984,4.812538187,5.291657654,5.180497869,5.760809271,6.82108598,5.993201221,4.845682045,4.190310732,5.777961107,5.795050426,5.420103337,5.66634713,6.87187728,6.29484161,4.819713027,7.501671537,5.609565021,5.6728274,4.758227625,6.22153132,5.766531965,5.225098822,5.474764477,5.954021816,4.432076404,6.824770871,6.994738857,7.213829996,5.475183643,5.820962017,5.556797494,3.852751321,6.044564792,6.906159996,8.89937145,8.228939052,10.2793532,8.377863421,8.07548762,11.66021729,9.197453098,7.740905879,11.51117522,10.96041358,11.66578283,9.06354428,8.847005685,11.45206124,4.570652035,12.38149799,11.11367535,6.667428462,6.796912264,7.963981609,8.695973003,8.742970859,8.435380217,10.43338036,9.399330079,11.29427882,8.379252205,5.068715889,8.718494831,12.31601009,11.69578081
SLC7A5,5.97878893,7.444917562,6.0360055,6.462132974,5.93893154,6.969443998,5.943701907,6.632663042,6.811432075,6.286144075,7.928842028,6.712022693,7.413550716,6.718504894,7.26328433,7.157988341,6.676364965,7.300327248,6.35101105,7.220056581,7.692821304,6.057446723,5.887381522,7.21267105,6.548818608,5.858590861,7.050153274,6.35248073,8.739359249,7.091154372,7.610746786,6.790198279,8.0302269,5.710525181,8.149107588,7.137006239,7.070131318,11.19766072,6.889870782,8.739938592,10.17509761,9.524770592,9.223536548,8.994295413,8.387823413,10.66145724,8.105459823,4.849422501,12.11956925,7.976609619,8.307455039,8.643633519,6.374735378,6.409724481,8.603605339,9.284011479,7.887377298,8.096277507,9.967658746,10.4637193,8.696134518,9.353863525,5.154204559,8.922182005,7.523366296,8.878124629
DDIT4,10.14631,9.430976875,9.755905623,9.768912762,9.731345906,8.921128271,9.658859672,11.24796277,8.446861738,9.279943295,9.456600479,9.129475718,10.04762404,7.875910624,8.631878372,8.708652998,8.625582704,9.958066463,8.537473809,9.381623347,11.74119046,8.990002283,8.202607193,10.36487469,10.09003869,8.042057757,7.449497285,8.515581984,11.62112737,11.67416512,10.9682872,9.887415724,10.45795386,9.318527743,9.258634901,9.179338975,8.23301445,10.27548868,9.454364469,10.28418815,9.563144707,8.028192776,11.73766801,10.27223747,10.23673699,8.766356124,10.8695699,9.01736202,10.47017582,8.253122506,9.199391963,9.934577311,10.72780092,8.672190401,9.001984369,11.00006794,9.508130699,8.676554954,10.44729316,11.43407008,10.65499058,9.865129736,8.427611618,9.138176228,8.184800492,8.458081935
EIF2AK3,3.011123091,4.737599445,4.261525691,5.543276171,5.636565935,5.945176287,6.131985422,6.225286353,6.229364674,6.116436669,6.125315925,6.077955473,6.231924987,6.351051851,7.052322916,6.634578942,6.145197543,6.265350548,6.319936064,6.577209301,6.326412476,5.461051407,6.01990786,5.617020175,6.222686074,5.585368712,7.050153274,5.852800271,6.504695287,5.376411179,6.530171661,6.179823063,6.35980619,5.550424404,6.758698547,6.467622841,6.237998728,6.07123977,5.704282264,6.299498308,6.558438638,5.137812602,6.292983209,6.067277967,5.783619273,6.963856867,6.266379188,5.513746598,6.779188179,5.518181723,6.742697143,6.927539523,5.82919547,6.091610333,6.47663154,6.09287479,5.870188972,6.333675916,6.185247252,6.603096515,7.017511527,6.457781363,5.068715889,6.589954246,6.806197959,6.951469081
DDX10,9.221629088,9.358585182,8.503381108,9.229385471,9.225167089,8.020583588,9.180265771,9.113536601,8.613458644,8.833446513,8.909882207,8.756289069,8.934342946,8.636031488,8.512031656,9.391055182,8.625582704,9.201617835,8.782925376,8.928816599,8.46598546,8.676678195,8.693846793,8.845863487,8.812824692,8.397818119,8.394019773,8.572851541,8.479237212,8.735913921,8.616224449,8.533886085,8.246931692,8.673091564,8.992765097,8.573420437,8.578707124,8.279280231,8.82592004,7.86525124,8.465197312,9.175236619,8.7428597,8.138958616,8.790356504,8.270109308,8.755539148,9.26299809,8.479300925,9.697722379,7.689530801,8.114142273,8.779860942,8.247493007,8.372965108,8.57504199,8.644693868,8.531190554,8.73146522,9.097917163,8.445614911,8.467860016,8.994434838,8.511840873,7.989580729,7.862760902
